timestamp,location,alarm_type,severity,status,description,device_id,response_time_minutes
2025-10-28 02:13:16,办公区门禁,区域入侵,medium,resolved,检测到强行开门事件,DOOR_003,8.0
2025-10-28 14:46:26,B区门禁,未授权访问,critical,in_progress,检测到尾随进入事件,DOOR_006,
2025-10-28 09:01:05,C区门禁,门禁超时未关,low,in_progress,检测到区域入侵事件,DOOR_015,
2025-10-28 04:28:40,A区门禁,强行开门,high,false_alarm,检测到未授权访问事件,DOOR_012,
2025-10-28 05:02:23,机房门禁,门禁超时未关,medium,false_alarm,检测到强行开门事件,DOOR_006,
2025-10-28 14:30:08,A区门禁,区域入侵,high,resolved,检测到强行开门事件,DOOR_007,16.0
2025-10-28 14:16:27,C区门禁,门禁超时未关,low,open,检测到区域入侵事件,DOOR_003,55.0
2025-10-28 10:35:45,办公区门禁,刷卡失败,low,resolved,检测到门禁超时未关事件,DOOR_015,1.0
2025-10-28 14:30:12,停车场门禁,未授权访问,medium,resolved,检测到刷卡失败事件,DOOR_016,
2025-10-28 18:30:23,D区门禁,未授权访问,high,false_alarm,检测到区域入侵事件,DOOR_005,3.0
2025-10-28 20:56:09,办公区门禁,门禁超时未关,medium,resolved,检测到区域入侵事件,DOOR_009,44.0
2025-10-28 09:45:48,停车场门禁,门禁超时未关,medium,false_alarm,检测到尾随进入事件,DOOR_005,38.0
2025-10-28 05:20:34,B区门禁,强行开门,high,in_progress,检测到门禁超时未关事件,DOOR_016,51.0
2025-10-28 01:15:38,B区门禁,未授权访问,high,open,检测到未授权访问事件,DOOR_020,26.0
2025-10-28 09:04:21,停车场门禁,强行开门,medium,in_progress,检测到区域入侵事件,DOOR_015,
2025-10-28 04:58:52,C区门禁,未授权访问,medium,resolved,检测到区域入侵事件,DOOR_020,56.0
2025-10-28 03:34:37,B区门禁,区域入侵,critical,open,检测到刷卡失败事件,DOOR_006,33.0
2025-10-28 23:54:16,办公区门禁,门禁超时未关,critical,in_progress,检测到尾随进入事件,DOOR_009,1.0
2025-10-28 08:50:31,C区门禁,强行开门,medium,open,检测到尾随进入事件,DOOR_003,18.0
2025-10-28 20:49:25,B区门禁,刷卡失败,medium,false_alarm,检测到未授权访问事件,DOOR_010,11.0
2025-10-28 13:01:57,A区门禁,刷卡失败,critical,in_progress,检测到未授权访问事件,DOOR_016,58.0
2025-10-28 03:59:55,D区门禁,未授权访问,medium,false_alarm,检测到强行开门事件,DOOR_008,48.0
2025-10-28 15:48:19,停车场门禁,区域入侵,critical,resolved,检测到区域入侵事件,DOOR_004,5.0
2025-10-28 11:11:40,办公区门禁,门禁超时未关,critical,in_progress,检测到门禁超时未关事件,DOOR_015,28.0
2025-10-27 12:09:39,B区门禁,区域入侵,low,open,检测到未授权访问事件,DOOR_009,59.0
2025-10-27 17:42:46,D区门禁,刷卡失败,medium,open,检测到强行开门事件,DOOR_020,
2025-10-27 17:43:14,B区门禁,区域入侵,high,resolved,检测到门禁超时未关事件,DOOR_005,
2025-10-27 08:09:31,机房门禁,刷卡失败,medium,resolved,检测到门禁超时未关事件,DOOR_006,46.0
2025-10-27 22:25:32,停车场门禁,刷卡失败,medium,resolved,检测到尾随进入事件,DOOR_001,6.0
2025-10-27 11:20:22,C区门禁,刷卡失败,critical,open,检测到尾随进入事件,DOOR_006,9.0
2025-10-27 21:41:11,A区门禁,刷卡失败,high,in_progress,检测到门禁超时未关事件,DOOR_016,28.0
2025-10-27 11:08:13,C区门禁,刷卡失败,medium,resolved,检测到刷卡失败事件,DOOR_019,23.0
2025-10-27 14:21:24,C区门禁,未授权访问,low,resolved,检测到区域入侵事件,DOOR_011,39.0
2025-10-27 09:42:41,A区门禁,未授权访问,critical,false_alarm,检测到强行开门事件,DOOR_001,51.0
2025-10-27 09:02:40,办公区门禁,区域入侵,critical,false_alarm,检测到尾随进入事件,DOOR_014,15.0
2025-10-27 20:59:00,办公区门禁,尾随进入,low,resolved,检测到门禁超时未关事件,DOOR_009,
2025-10-27 04:45:19,办公区门禁,未授权访问,low,false_alarm,检测到区域入侵事件,DOOR_005,
2025-10-27 22:31:39,A区门禁,强行开门,medium,false_alarm,检测到尾随进入事件,DOOR_015,
2025-10-27 21:31:43,B区门禁,区域入侵,high,false_alarm,检测到区域入侵事件,DOOR_009,22.0
2025-10-26 09:36:54,机房门禁,区域入侵,medium,resolved,检测到强行开门事件,DOOR_004,27.0
2025-10-26 23:44:26,C区门禁,门禁超时未关,medium,resolved,检测到尾随进入事件,DOOR_006,17.0
2025-10-26 16:44:39,C区门禁,门禁超时未关,low,open,检测到强行开门事件,DOOR_018,
2025-10-26 02:01:55,B区门禁,区域入侵,medium,false_alarm,检测到区域入侵事件,DOOR_001,58.0
2025-10-26 20:22:55,C区门禁,强行开门,medium,resolved,检测到强行开门事件,DOOR_003,53.0
2025-10-26 20:43:10,停车场门禁,门禁超时未关,critical,open,检测到强行开门事件,DOOR_015,53.0
2025-10-26 22:53:11,A区门禁,区域入侵,low,resolved,检测到强行开门事件,DOOR_013,
2025-10-26 15:42:55,机房门禁,未授权访问,critical,in_progress,检测到未授权访问事件,DOOR_020,
2025-10-26 18:57:00,机房门禁,强行开门,high,false_alarm,检测到门禁超时未关事件,DOOR_004,
2025-10-26 12:55:10,办公区门禁,未授权访问,high,resolved,检测到区域入侵事件,DOOR_004,48.0
